
ExonID ExonID 4.[0% completed]
3.[0% completed]
ExonID 319.[6% completed]
ExonID 320.[6% completed]
ExonID 321.[6% completed]
ExonID 322.[6% completed]
ExonID 323.[6% completed]
ExonID 324.[6% completed]
ExonID 325.[6% completed]
ExonID 326.[6% completed]
ExonID 327.[6% completed]
ExonID 328.[6% completed]
ExonID 330.[6% completed]
ExonID 335.[6% completed]
ExonID 336.[7% completed]
ExonID 337.[7% completed]
ExonID 338.[7% completed]
ExonID 339.[7% completed]
ExonID 340.[7% completed]
ExonID 342.[7% completed]
ExonID 343.[7% completed]
ExonID 344.[7% completed]
ExonID 346.[7% completed]
ExonID 347.[7% completed]
ExonID 348.[7% completed]
ExonID 357.[7% completed]
ExonID 358.[7% completed]
ExonID 359.[7% completed]
ExonID 360.[7% completed]
ExonID 362.[7% completed]
ExonID 363.[7% completed]
ExonID 364.[7% completed]
ExonID 365.[7% completed]
ExonID 366.[7% completed]
ExonID 370.[7% completed]
ExonID 372.[7% completed]
ExonID 373.[7% completed]
ExonID 374.[7% completed]
ExonID 375.[7% completed]
ExonID 376.[7% completed]
ExonID 377.[7% completed]
ExonID 381.[8% completed]
ExonID 384.[8% completed]
ExonID 388.[8% completed]
ExonID 389.[8% completed]
ExonID 390.[8% completed]
ExonID 391.[8% completed]
ExonID 392.[8% completed]
ExonID 393.[8% completed]
ExonID 395.[8% completed]
ExonID 396.[8% completed]
ExonID 397.[8% completed]
ExonID 401.[8% completed]
ExonID 408.[8% completed]
ExonID 412.[8% completed]
ExonID 413.[8% completed]
ExonID 415.[8% completed]
ExonID 416.[8% completed]
ExonID 417.[8% completed]
ExonID 418.[8% completed]
ExonID 419.[8% completed]
ExonID 420.[8% completed]
ExonID 421.[8% completed]
ExonID 423.[8% completed]
ExonID 424.[8% completed]
ExonID 425.[8% completed]
ExonID 426.[8% completed]
ExonID 427.[8% completed]
ExonID 428.[8% completed]
ExonID 429.[8% completed]
ExonID 430.[9% completed]
ExonID 431.[9% completed]
ExonID 432.[9% completed]
ExonID 434.[9% completed]
ExonID 436.[9% completed]
ExonID 437.[9% completed]
ExonID 438.[9% completed]
ExonID 439.[9% completed]
ExonID 440.[9% completed]
ExonID 445.[9% completed]
ExonID 446.[9% completed]
ExonID 447.[9% completed]
ExonID 448.[9% completed]
ExonID 449.[9% completed]
ExonID 450.[9% completed]
ExonID 452.[9% completed]
ExonID 453.[9% completed]
ExonID 454.[9% completed]
ExonID 455.[9% completed]
ExonID 457.[9% completed]
ExonID 462.[9% completed]
ExonID 463.[9% completed]
ExonID 464.[9% completed]
ExonID 465.[9% completed]
ExonID 466.[9% completed]
ExonID 467.[9% completed]
ExonID 468.[9% completed]
ExonID 469.[10% completed]
ExonID 470.[10% completed]
ExonID 475.[10% completed]
ExonID 477.[10% completed]
ExonID 480.[10% completed]
ExonID 481.[10% completed]
ExonID 482.[10% completed]
ExonID 483.[10% completed]
ExonID 484.[10% completed]
ExonID 486.[10% completed]
ExonID 487.[10% completed]
ExonID 488.[10% completed]
ExonID 489.[10% completed]
ExonID 490.[10% completed]
ExonID 491.[10% completed]
ExonID 492.[10% completed]
ExonID 494.[10% completed]
ExonID 498.[10% completed]
ExonID 499.[10% completed]
ExonID 500.[10% completed]
ExonID 501.[10% completed]
ExonID 502.[10% completed]
ExonID 503.[10% completed]
ExonID 505.[10% completed]
ExonID 513.[10% completed]
ExonID 514.[10% completed]
ExonID 522.[10% completed]
ExonID 523.[10% completed]
ExonID 529.[10% completed]
ExonID 530.[11% completed]
ExonID 536.[11% completed]
ExonID 537.[11% completed]
ExonID 538.[11% completed]
ExonID 539.[11% completed]
ExonID 540.[11% completed]
ExonID 541.[11% completed]
ExonID 542.[11% completed]
ExonID 545.[11% completed]
ExonID 550.[11% completed]
ExonID 552.[11% completed]
ExonID 554.[11% completed]
ExonID 555.[11% completed]
ExonID 561.[11% completed]
ExonID 567.[11% completed]
ExonID 568.[11% completed]
ExonID 569.[11% completed]
ExonID 570.[11% completed]
ExonID 571.[11% completed]
ExonID 572.[11% completed]
ExonID 573.[11% completed]
ExonID 576.[11% completed]
ExonID 577.[11% completed]
ExonID 578.[11% completed]
ExonID 579.[11% completed]
ExonID 580.[11% completed]
ExonID 581.[11% completed]
ExonID 582.[12% completed]
ExonID 583.[12% completed]
ExonID 584.[12% completed]
ExonID 585.[12% completed]
ExonID 586.[12% completed]
ExonID 587.[12% completed]
ExonID 588.[12% completed]
ExonID 589.[12% completed]
ExonID 590.[12% completed]
ExonID 591.[12% completed]
ExonID 592.[12% completed]
ExonID 593.[12% completed]
ExonID 594.[12% completed]
ExonID 595.[12% completed]
ExonID 596.[12% completed]
ExonID 599.[12% completed]
ExonID 601.[12% completed]
ExonID 602.[12% completed]
ExonID 603.[12% completed]
ExonID 604.[12% completed]
ExonID 606.[12% completed]
ExonID 608.[12% completed]
ExonID 612.[12% completed]
ExonID 617.[12% completed]
ExonID 618.[12% completed]
ExonID 620.[12% completed]
ExonID 622.[12% completed]
ExonID 623.[12% completed]
ExonID 624.[12% completed]
ExonID 625.[13% completed]
ExonID 626.[13% completed]
ExonID 627.[13% completed]
ExonID 629.[13% completed]
ExonID 630.[13% completed]
ExonID 631.[13% completed]
ExonID 632.[13% completed]
ExonID 633.[13% completed]
ExonID 634.[13% completed]
ExonID 638.[13% completed]
ExonID 645.[13% completed]
ExonID 647.[13% completed]
ExonID 648.[13% completed]
ExonID 649.[13% completed]
ExonID 650.[13% completed]
ExonID 653.[13% completed]
ExonID 654.[13% completed]
ExonID 655.[13% completed]
ExonID 656.[13% completed]
ExonID 657.[13% completed]
ExonID 659.[13% completed]
ExonID 660.[13% completed]
ExonID 661.[13% completed]
ExonID 662.[13% completed]
ExonID 663.[13% completed]
ExonID 664.[13% completed]
ExonID 665.[13% completed]
ExonID 666.[14% completed]
ExonID 667.[14% completed]
ExonID 668.[14% completed]
ExonID 669.[14% completed]
ExonID 670.[14% completed]
ExonID 673.[14% completed]
ExonID 674.[14% completed]
ExonID 677.[14% completed]
ExonID 678.[14% completed]
ExonID 679.[14% completed]
ExonID 680.[14% completed]
ExonID 681.[14% completed]
ExonID 687.[14% completed]
ExonID 688.[14% completed]
ExonID 689.[14% completed]
ExonID 691.[14% completed]
ExonID 692.[14% completed]
ExonID 693.[14% completed]
ExonID 698.[14% completed]
ExonID 700.[14% completed]
ExonID 705.[14% completed]
ExonID 706.[14% completed]
ExonID 707.[14% completed]
ExonID 708.[14% completed]
ExonID 709.[14% completed]
ExonID 710.[14% completed]
ExonID 712.[14% completed]
ExonID 714.[14% completed]
ExonID 717.[14% completed]
ExonID 720.[15% completed]
ExonID 721.[15% completed]
ExonID 722.[15% completed]
ExonID 723.[15% completed]
ExonID 724.[15% completed]
ExonID 725.[15% completed]
ExonID 727.[15% completed]
ExonID 728.[15% completed]
ExonID 729.[15% completed]
ExonID 730.[15% completed]
ExonID 731.[15% completed]
ExonID 732.[15% completed]
ExonID 733.[15% completed]
ExonID 734.[15% completed]
ExonID 735.[15% completed]
ExonID 736.[15% completed]
ExonID 737.[15% completed]
ExonID 738.[15% completed]
ExonID 740.[15% completed]
ExonID 741.[15% completed]
ExonID 744.[15% completed]
ExonID 745.[15% completed]
ExonID 746.[15% completed]
ExonID 747.[15% completed]
ExonID 748.[15% completed]
ExonID 750.[15% completed]
ExonID 751.[15% completed]
ExonID 752.[16% completed]
ExonID 753.[16% completed]
ExonID 757.[16% completed]
ExonID 759.[16% completed]
ExonID 761.[16% completed]
ExonID 762.[16% completed]
ExonID 763.[16% completed]
ExonID 764.[16% completed]
ExonID 765.[16% completed]
ExonID 766.[16% completed]
ExonID 768.[16% completed]
ExonID 769.[16% completed]
ExonID 770.[16% completed]
ExonID 771.[16% completed]
ExonID 772.[16% completed]
ExonID 773.[16% completed]
ExonID 774.[16% completed]
ExonID 775.[16% completed]
ExonID 777.[16% completed]
ExonID 778.[16% completed]
ExonID 779.[16% completed]
ExonID 784.[16% completed]
ExonID 785.[16% completed]
ExonID 786.[16% completed]
ExonID 788.[16% completed]
ExonID 789.[16% completed]
ExonID 790.[16% completed]
ExonID 791.[16% completed]
ExonID 792.[16% completed]
ExonID 794.[17% completed]
ExonID 795.[17% completed]
ExonID 796.[17% completed]
ExonID 798.[17% completed]
ExonID 800.[17% completed]
ExonID 802.[17% completed]
ExonID 804.[17% completed]
ExonID 808.[17% completed]
ExonID 809.[17% completed]
ExonID 810.[17% completed]
ExonID 815.[17% completed]
ExonID 820.[17% completed]
ExonID 822.[17% completed]
ExonID 823.[17% completed]
ExonID 824.[17% completed]
ExonID 827.[17% completed]
ExonID 830.[17% completed]
ExonID 831.[17% completed]
ExonID 832.[17% completed]
ExonID 835.[17% completed]
ExonID 837.[17% completed]
ExonID 838.[17% completed]
ExonID 839.[17% completed]
ExonID 843.[17% completed]
ExonID 844.[17% completed]
ExonID 845.[17% completed]
ExonID 848.[17% completed]
ExonID 849.[18% completed]
ExonID 852.[18% completed]
ExonID 853.[18% completed]
ExonID 854.[18% completed]
ExonID 858.[18% completed]
ExonID 859.[18% completed]
ExonID 862.[18% completed]
ExonID 863.[18% completed]
ExonID 868.[18% completed]
ExonID 878.[18% completed]
ExonID 882.[18% completed]
ExonID 883.[18% completed]
ExonID 884.[18% completed]
ExonID 885.[18% completed]
ExonID 886.[18% completed]
ExonID 888.[18% completed]
ExonID 889.[18% completed]
ExonID 890.[18% completed]
ExonID 891.[18% completed]
ExonID 892.[18% completed]
ExonID 893.[18% completed]
ExonID 894.[18% completed]
ExonID 895.[18% completed]
ExonID 898.[18% completed]
ExonID 899.[18% completed]
ExonID 900.[18% completed]
ExonID 901.[18% completed]
ExonID 902.[18% completed]
ExonID 903.[18% completed]
ExonID 904.[19% completed]
ExonID 905.[19% completed]
ExonID 907.[19% completed]
ExonID 910.[19% completed]
ExonID 914.[19% completed]
ExonID 915.[19% completed]
ExonID 919.[19% completed]
ExonID 927.[19% completed]
ExonID 928.[19% completed]
ExonID 929.[19% completed]
ExonID 930.[19% completed]
ExonID 935.[19% completed]
ExonID 937.[19% completed]
ExonID 938.[19% completed]
ExonID 939.[19% completed]
ExonID 940.[19% completed]
ExonID 941.[19% completed]
ExonID 942.[19% completed]
ExonID 943.[19% completed]
ExonID 944.[19% completed]
ExonID 945.[19% completed]
ExonID 946.[19% completed]
ExonID 950.[19% completed]
ExonID 952.[19% completed]
ExonID 953.[19% completed]
ExonID 957.[19% completed]
ExonID 967.[19% completed]
ExonID 968.[20% completed]
ExonID 969.[20% completed]
ExonID 971.[20% completed]
ExonID 973.[20% completed]
ExonID 977.[20% completed]
ExonID 978.[20% completed]
ExonID 979.[20% completed]
ExonID 980.[20% completed]
ExonID 981.[20% completed]
ExonID 982.[20% completed]
ExonID 983.[20% completed]
ExonID 984.[20% completed]
ExonID 985.[20% completed]
ExonID 986.[20% completed]
ExonID 987.[20% completed]
ExonID 988.[20% completed]
ExonID 989.[20% completed]
ExonID 990.[20% completed]
ExonID 994.[20% completed]
ExonID 995.[20% completed]
ExonID 996.[20% completed]
ExonID 997.[20% completed]
ExonID 1002.[20% completed]
ExonID 1004.[20% completed]
ExonID 1011.[20% completed]
ExonID 1018.[20% completed]
ExonID 1026.[20% completed]
ExonID 1027.[20% completed]
ExonID 1028.[20% completed]
ExonID 1032.[21% completed]
ExonID 1034.[21% completed]
ExonID 1037.[21% completed]
ExonID 1038.[21% completed]
ExonID 1039.[21% completed]
ExonID 1040.[21% completed]
ExonID 1041.[21% completed]
ExonID 1042.[21% completed]
ExonID 1044.[21% completed]
ExonID 1045.[21% completed]
ExonID 1046.[21% completed]
ExonID 1047.[21% completed]
ExonID 1048.[21% completed]
ExonID 1050.[21% completed]
ExonID 1052.[21% completed]
ExonID 1053.[21% completed]
ExonID 1054.[21% completed]
ExonID 1055.[21% completed]
ExonID 1056.[21% completed]
ExonID 1057.[21% completed]
ExonID 1058.[21% completed]
ExonID 1059.[21% completed]
ExonID 1060.[21% completed]
ExonID 1062.[21% completed]
ExonID 1063.[21% completed]
ExonID 1066.[21% completed]
ExonID 1069.[21% completed]
ExonID 1070.[22% completed]
ExonID 1071.[22% completed]
ExonID 1072.[22% completed]
ExonID 1075.[22% completed]
ExonID 1077.[22% completed]
ExonID 1078.[22% completed]
ExonID 1079.[22% completed]
ExonID 1080.[22% completed]
ExonID 1081.[22% completed]
ExonID 1084.[22% completed]
ExonID 1085.[22% completed]
ExonID 1086.[22% completed]
ExonID 1088.[22% completed]
ExonID 1090.[22% completed]
ExonID 1091.[22% completed]
ExonID 1092.[22% completed]
ExonID 1093.[22% completed]
ExonID 1094.[22% completed]
ExonID 1098.[22% completed]
ExonID 1101.[22% completed]
ExonID 1104.[22% completed]
ExonID 1105.[22% completed]
ExonID 1106.[22% completed]
ExonID 1110.[22% completed]
ExonID 1111.[22% completed]
ExonID 1113.[22% completed]
ExonID 1116.[22% completed]
ExonID 1122.[22% completed]
ExonID 1124.[22% completed]
ExonID 1125.[23% completed]
ExonID 1126.[23% completed]
ExonID 1127.[23% completed]
ExonID 1128.[23% completed]
ExonID 1129.[23% completed]
ExonID 1130.[23% completed]
ExonID 1136.[23% completed]
ExonID 1137.[23% completed]
ExonID 1139.[23% completed]
ExonID 1142.[23% completed]
ExonID 1143.[23% completed]
ExonID 1146.[23% completed]
ExonID 1148.[23% completed]
ExonID 1149.[23% completed]
ExonID 1150.[23% completed]
ExonID 1151.[23% completed]
ExonID 1158.[23% completed]
ExonID 1159.[23% completed]
ExonID 1160.[23% completed]
ExonID 1162.[23% completed]
ExonID 1163.[23% completed]
ExonID 1164.[23% completed]
ExonID 1165.[23% completed]
ExonID 1166.[23% completed]
ExonID 1167.[23% completed]
ExonID 1168.[23% completed]
ExonID 1169.[23% completed]
ExonID 1170.[24% completed]
ExonID 1172.[24% completed]
ExonID 1173.[24% completed]
ExonID 1178.[24% completed]
ExonID 1180.[24% completed]
ExonID 1181.[24% completed]
ExonID 1183.[24% completed]
ExonID 1191.[24% completed]
ExonID 1194.[24% completed]
ExonID 1199.[24% completed]
ExonID 1200.[24% completed]
ExonID 1216.[24% completed]
ExonID 1217.[24% completed]
ExonID 1223.[24% completed]
ExonID 1224.[24% completed]
ExonID 1225.[24% completed]
ExonID 1226.[24% completed]
ExonID 1227.[24% completed]
ExonID 1228.[24% completed]
ExonID 1229.[24% completed]
ExonID 1230.[24% completed]
ExonID 1231.[24% completed]
ExonID 1232.[24% completed]
ExonID ExonID 1233.[24% completed]
1237.[24% completed]
ExonID 1238.[24% completed]
ExonID 1239.[24% completed]
ExonID 1240.[24% completed]
ExonID 1241.[24% completed]
ExonID 1242.[25% completed]
ExonID 1243.[25% completed]
ExonID 1244.[25% completed]
ExonID 1245.[25% completed]
ExonID 1246.[25% completed]
ExonID 1247.[25% completed]
ExonID 1248.[25% completed]
ExonID 1252.[25% completed]
ExonID 1253.[25% completed]
ExonID 1256.[25% completed]
ExonID 1257.[25% completed]
ExonID 1259.[25% completed]
ExonID 1260.[25% completed]
ExonID 1266.[25% completed]
ExonID 1267.[25% completed]
ExonID 1269.[25% completed]
ExonID 1270.[25% completed]
ExonID 1271.[25% completed]
ExonID 1272.[25% completed]
ExonID 1273.[25% completed]
ExonID 1274.[25% completed]
ExonID 1275.[25% completed]
ExonID 1277.[25% completed]
ExonID 1279.[25% completed]
ExonID 1282.[25% completed]
ExonID 1283.[25% completed]
ExonID 1284.[25% completed]
ExonID 1287.[26% completed]
ExonID 1293.[26% completed]
ExonID 1297.[26% completed]
ExonID 1298.[26% completed]
ExonID 1299.[26% completed]
ExonID 1307.[26% completed]
ExonID 1308.[26% completed]
ExonID 1309.[26% completed]
ExonID 1310.[26% completed]
ExonID 1311.[26% completed]
ExonID 1316.[26% completed]
ExonID 1317.[26% completed]
ExonID 1318.[26% completed]
ExonID 1319.[26% completed]
ExonID 1320.[26% completed]
ExonID 1321.[26% completed]
ExonID 1322.[26% completed]
ExonID 1325.[26% completed]
ExonID 1326.[26% completed]
ExonID 1327.[26% completed]
ExonID 1329.[26% completed]
ExonID 1340.[26% completed]
ExonID 1341.[26% completed]
ExonID 1347.[26% completed]
ExonID 1348.[26% completed]
ExonID 1349.[26% completed]
ExonID 1350.[26% completed]
ExonID 1352.[26% completed]
ExonID 1353.[26% completed]
ExonID 1364.[27% completed]
ExonID 1366.[27% completed]
ExonID 1367.[27% completed]
ExonID 1369.[27% completed]
ExonID 1371.[27% completed]
ExonID 1373.[27% completed]
ExonID 1374.[27% completed]
ExonID 1375.[27% completed]
ExonID 1378.[27% completed]
ExonID 1380.[27% completed]
ExonID 1381.[27% completed]
ExonID 1382.[27% completed]
ExonID 1383.[27% completed]
ExonID 1386.[27% completed]
ExonID 1387.[27% completed]
ExonID 1389.[27% completed]
ExonID 1390.[27% completed]
ExonID 1391.[27% completed]
ExonID 1392.[27% completed]
ExonID 1393.[27% completed]
ExonID 1394.[27% completed]
ExonID 1395.[27% completed]
ExonID 1396.[27% completed]
ExonID 1399.[27% completed]
ExonID 1400.[27% completed]
ExonID 1403.[27% completed]
ExonID 1404.[27% completed]
ExonID 1407.[28% completed]
ExonID 1408.[28% completed]
ExonID 1409.[28% completed]
ExonID 1410.[28% completed]
ExonID 1412.[28% completed]
ExonID 1413.[28% completed]
ExonID 1414.[28% completed]
ExonID 1416.[28% completed]
ExonID 1420.[28% completed]
ExonID 1425.[28% completed]
ExonID 1426.[28% completed]
ExonID 1427.[28% completed]
ExonID 1428.[28% completed]
ExonID 1429.[28% completed]
ExonID 1430.[28% completed]
ExonID 1431.[28% completed]
ExonID 1432.[28% completed]
ExonID 1434.[28% completed]
ExonID 1437.[28% completed]
ExonID 1439.[28% completed]
ExonID 1440.[28% completed]
ExonID 1441.[28% completed]
ExonID 1442.[28% completed]
ExonID 1443.[28% completed]
ExonID 1445.[28% completed]
ExonID 1446.[28% completed]
ExonID 1447.[28% completed]
ExonID 1452.[28% completed]
ExonID 1453.[28% completed]
ExonID 1454.[29% completed]
ExonID 1455.[29% completed]
ExonID 1456.[29% completed]
ExonID 1460.[29% completed]
ExonID 1464.[29% completed]
ExonID 1465.[29% completed]
ExonID 1466.[29% completed]
ExonID 1467.[29% completed]
ExonID 1468.[29% completed]
ExonID 1469.[29% completed]
ExonID 1470.[29% completed]
ExonID 1471.[29% completed]
ExonID 1472.[29% completed]
ExonID 1473.[29% completed]
ExonID 1474.[29% completed]
ExonID 1476.[29% completed]
ExonID 1477.[29% completed]
ExonID 1478.[29% completed]
ExonID 1482.[29% completed]
ExonID 1483.[29% completed]
ExonID 1485.[29% completed]
ExonID 1487.[29% completed]
ExonID 1488.[29% completed]
ExonID 1489.[29% completed]
ExonID 1490.[29% completed]
ExonID 1495.[29% completed]
ExonID 1496.[29% completed]
ExonID 1497.[30% completed]
ExonID 1498.[30% completed]
ExonID 1508.[30% completed]
ExonID 1517.[30% completed]
ExonID 1518.[30% completed]
ExonID 1519.[30% completed]
ExonID 1520.[30% completed]
ExonID 1521.[30% completed]
ExonID 1522.[30% completed]
ExonID 1523.[30% completed]
ExonID 1524.[30% completed]
ExonID 1525.[30% completed]
ExonID 1526.[30% completed]
ExonID 1527.[30% completed]
ExonID 1528.[30% completed]
ExonID 1529.[30% completed]
ExonID 1530.[30% completed]
ExonID 1531.[30% completed]
ExonID 1535.[30% completed]
ExonID 1539.[30% completed]
ExonID 1540.[30% completed]
ExonID 1543.[30% completed]
ExonID 1545.[30% completed]
ExonID 1546.[30% completed]
ExonID 1551.[30% completed]
ExonID 1552.[30% completed]
ExonID 1553.[30% completed]
ExonID 1554.[30% completed]
ExonID 1555.[30% completed]
ExonID 1556.[31% completed]
ExonID 1558.[31% completed]
ExonID 1559.[31% completed]
ExonID 1560.[31% completed]
ExonID 1563.[31% completed]
ExonID 1564.[31% completed]
ExonID 1567.[31% completed]
ExonID 1568.[31% completed]
ExonID 1570.[31% completed]
ExonID 1571.[31% completed]
ExonID 1572.[31% completed]
ExonID 1577.[31% completed]
ExonID 1573.[31% completed]
ExonID 1581.[31% completed]
ExonID 1583.[31% completed]
ExonID 1584.[31% completed]
ExonID 1585.[31% completed]
ExonID 1586.[31% completed]
ExonID 1590.[31% completed]
ExonID 1591.[31% completed]
ExonID 1592.[31% completed]
ExonID 1596.[31% completed]
ExonID 1597.[31% completed]
ExonID 1598.[31% completed]
ExonID 1599.[31% completed]
ExonID 1601.[31% completed]
ExonID 1602.[31% completed]
ExonID 1603.[32% completed]
ExonID 1609.[32% completed]
ExonID 1610.[32% completed]
ExonID 1611.[32% completed]
ExonID 1612.[32% completed]
ExonID 1615.[32% completed]
ExonID 1616.[32% completed]
ExonID 1618.[32% completed]
ExonID 1619.[32% completed]
ExonID 1620.[32% completed]
ExonID 1621.[32% completed]
ExonID 1622.[32% completed]
ExonID 1624.[32% completed]
ExonID 1625.[32% completed]
ExonID 1626.[32% completed]
ExonID 1628.[32% completed]
ExonID 1631.[32% completed]
ExonID 1632.[32% completed]
ExonID 1633.[32% completed]
ExonID 1634.[32% completed]
ExonID 1635.[32% completed]
ExonID 1636.[32% completed]
ExonID 1641.[32% completed]
ExonID 1643.[32% completed]
ExonID 1645.[32% completed]
ExonID 1647.[32% completed]
ExonID 1648.[32% completed]
ExonID 1651.[32% completed]
ExonID 1653.[32% completed]
ExonID 1655.[33% completed]
ExonID 1662.[33% completed]
ExonID 1668.[33% completed]
ExonID 1670.[33% completed]
ExonID 1672.[33% completed]
ExonID 1674.[33% completed]
ExonID 1675.[33% completed]
ExonID 1677.[33% completed]
ExonID 1678.[33% completed]
ExonID 1683.[33% completed]
ExonID 1684.[33% completed]
ExonID 1685.[33% completed]
ExonID 1686.[33% completed]
ExonID 1687.[33% completed]
ExonID 1689.[33% completed]
ExonID 1690.[33% completed]
ExonID 1694.[33% completed]
ExonID 1695.[33% completed]
ExonID 1696.[33% completed]
ExonID 1697.[33% completed]
ExonID 1698.[33% completed]
ExonID 1699.[33% completed]
ExonID 1700.[33% completed]
ExonID 1703.[33% completed]
ExonID 1704.[33% completed]
ExonID 1705.[33% completed]
ExonID 1706.[33% completed]
ExonID 1707.[34% completed]
ExonID 1708.[34% completed]
ExonID 1710.[34% completed]
ExonID 1712.[34% completed]
ExonID 1713.[34% completed]
ExonID 1715.[34% completed]
ExonID 1716.[34% completed]
ExonID 1717.[34% completed]
ExonID 1718.[34% completed]
ExonID 1719.[34% completed]
ExonID 1727.[34% completed]
ExonID 1728.[34% completed]
ExonID 1733.[34% completed]
ExonID 1734.[34% completed]
ExonID 1735.[34% completed]
ExonID 1738.[34% completed]
ExonID 1741.[34% completed]
ExonID 1742.[34% completed]
ExonID 1748.[34% completed]
ExonID 1751.[34% completed]
ExonID 1752.[34% completed]
ExonID 1753.[34% completed]
ExonID 1754.[34% completed]
ExonID 1758.[34% completed]
ExonID 1760.[34% completed]
ExonID 1761.[34% completed]
ExonID 1763.[34% completed]
ExonID 1765.[34% completed]
ExonID 1766.[34% completed]
ExonID 1768.[35% completed]
ExonID 1769.[35% completed]
ExonID 1770.[35% completed]
